     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Bridge Claude Code / Codex to IM platforms — chat with AI coding agents from Telegram, Discord, or Feishu/Lark. - op7418/Claude-to-IM-skill",
     5→     5→    "external": {
     6→     6→      "alternate": {
     7→     7→        "https://github.githubassets.com/favicons/favicon.png": {
     8→     8→          "class": "js-site-favicon",
     9→     9→          "type": "image/png"
    10→    10→        }
    11→    11→      },
    12→    12→      "assets": {
    13→    13→        "https://github.githubassets.com/": {}
    14→    14→      },
    15→    15→      "dns-prefetch": {
    16→    16→        "https://avatars.githubusercontent.com/": {},
    17→    17→        "https://github-cloud.s3.amazonaws.com/": {},
    18→    18→        "https://github.githubassets.com/": {},
    19→    19→        "https://user-images.githubusercontent.com/": {}
    20→    20→      },
    21→    21→      "fluid-icon": {
    22→    22→        "https://github.com/fluidicon.png": {
    23→    23→          "title": "GitHub"
    24→    24→        }
    25→    25→      },
    26→    26→      "icon": {
    27→    27→        "https://github.githubassets.com/favicons/favicon.png": {
    28→    28→          "class": "js-site-favicon",
    29→    29→          "type": "image/png"
    30→    30→        },
    31→    31→        "https://github.githubassets.com/favicons/favicon.svg": {
    32→    32→          "class": "js-site-favicon",
    33→    33→          "data-base-href": "https://github.githubassets.com/favicons/favicon",
    34→    34→          "type": "image/svg+xml"
    35→    35→        }
    36→    36→      },
    37→    37→      "manifest": {
    38→    38→        "https://github.com/manifest.json": {
    39→    39→          "crossorigin": "use-credentials"
    40→    40→        }
    41→    41→      },
    42→    42→      "mask-icon": {
    43→    43→        "https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg": {
    44→    44→          "color": "#000000"
    45→    45→        }
    46→    46→      },
    47→    47→      "preconnect": {
    48→    48→        "https://avatars.githubusercontent.com/": {},
    49→    49→        "https://github.githubassets.com/": {
    50→    50→          "crossorigin": ""
    51→    51→        }
    52→    52→      },
    53→    53→      "search": {
    54→    54→        "https://github.com/opensearch.xml": {
    55→    55→          "title": "GitHub",
    56→    56→          "type": "application/opensearchdescription+xml"
    57→    57→        }
    58→    58→      }
    59→    59→    },
